 ,Damage values are adjusted for non-2x bosses,,,This assumes maximum reload buff (as per the SUSTAIN sheets),This assumes maximum reload speed bonuses,,,,,,,,,,,,,,,,,
,,Wavesplitter,,900,"7,100","7,922","8,002",,29.75,"211,248","52,812",100,475,375,528,,1.73,,4,1.118,0.612,1.038
,Orb Pickup,Wavesplitter ,,900,"8,961","9,998","10,099",,29.75,"266,614","66,654",100,475,475,667,,1.73,,4,1.118,0.612,1.038
,Misc. ,Special Linears,,55.98,"11,325","13,412","16,765",,25.39,"287,500","71,875",5,20,"4,178","14,375",,2.33,Lorentz Buff is 50% Damage for 30 seconds,4,1.317,1.013,1.398
,,Forerunner,,200,"10,416","12,890","14,062",,26.73,"278,424","46,404",12,72,967,"3,867",,1.17,,6,1.026,0.144,0.702
,w/ First glance,Eriana's Vow,,90,"11,603","12,456","14,013",,19.32,"224,208","74,736",9,30,"5,182","8,304",,3.4,,3,1.662,1.738,2.04
,assuming cata,Eriana's Vow,,90,"8,760","9,404","10,580",,19.32,"169,277","56,426",9,30,"3,912","6,270",,3.4,,3,1.662,1.738,2.04
,,,,,,,,,,,,,,,,,,,,,,
,† - Rapid Fire bonus reload when empty is applied here,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,TT = Triple Tap. ,,,,,,,,,,,,,,,,,,,,,
,FTTC = Fourth Times The Charm,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Use Base Reload? (Set to 1  for yes),,0,,,,,,,,,,,,,,,,,,,
